mg_socket_if_init    0x7ffeeca4fcd0 using select()
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
